Id,Name,List,Count of tasks,Count of complete tasks,Count of Members,Count of attachments,Count of comments,Voters,Count of Votes,Closed (Archived),Created Date,Due Date,Due Complete,Board,Archived On,List Archived,Labels,Assigned Members,Cost,Currency Rate,State,Currency
5f21aba533cc7f36cec68ece,C1-13,Category 1,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,15-Dec-2019 09:00:00,Yes,Test Pies sorting,,No,,,2086,2.05,Done,Br
5f21aba533cc7f36cec68ed2,C2-4,Category 2,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,170.9,2.14,Done,Br
5f21aba533cc7f36cec68f42,C2-15,Category 2,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,54.98,2.13,Done,Br
5f21aba533cc7f36cec68fb5,C3-14,Category 3,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,580,2.14,Done,Br
5f21aba533cc7f36cec68ec6,C1-11,Category 1,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,7612,2.1,Done,Br
5f21aba533cc7f36cec68fdb,C1-10,Category 1,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,30-Jun-2020 09:02:00,Yes,Test Pies sorting,,No,,,1950,2.36,Done,Br
5f21aba533cc7f36cec68f6e,C2-25,Category 2,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,152,2.13,Done,Br
5f21aba533cc7f36cec68f08,C3-8,Category 3,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,300,,Done,$
5f21aba533cc7f36cec68f44,C2-19,Category 2,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,15,2.13,Done,Br
5f21aba533cc7f36cec68f8c,C2-29,Category 2,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,0,,Done,
5f21aba533cc7f36cec68f1a,C1-6,Category 1,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,,,To do,
5f21aba533cc7f36cec68f64,C2-22,Category 2,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,640,2.12,Done,Br
5f21aba533cc7f36cec68f06,C3-7,Category 3,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,383,,Done,$
5f21aba533cc7f36cec68f1e,C1-8,Category 1,0,0,0,0,0,,0,No,29-Jul-2020 17:02:29,,No,Test Pies sorting,,No,,,,,To do,
